bodyid	group	type	systematic_type	side	tract_side	soma_division	serial/bigger group	hemilineage	predicted_nt	predicted_nt_prob	synonyms	FANC_xyz	FANC_svID	FANC_root_id	FANC_partner	confidence_match_1_5	sex_specific_dimorphic	notes	neuropil MANC	neuropil FANC	fanc_type
26027	25146	AN19B104		L		T3		19B	acetylcholine	0.8773028877			73537812305535816	648518346481455717		2	dimorphic morphology		ht	ht	
27383	25146	AN19B104		L		T3		19B	acetylcholine	0.942153173			73537812305498282	648518346467398151		2	dimorphic morphology		ht	ht	
12917	12917	ANXXX084		R		A4	11648	TBD	acetylcholine	0.962027624			73397074884057913	648518346495776162		1	dimorphic morphology		ad	ad	
12921	12917	ANXXX084		L		A4	11648	TBD	acetylcholine	0.9619684316			73397074884253569	648518346496228693		2	dimorphic morphology		ad	ad	
11942	11732	ANXXX084		R		A2	11648	TBD	acetylcholine	0.9724963863			73326706140030374	648518346493839392		2	dimorphic morphology		ad	ad	
12041	11932	ANXXX084		R		A3	11648	TBD	acetylcholine	0.9700474501			73326706140039687	648518346494780181		2	dimorphic morphology		ad	ad	
11732	11732	ANXXX084		L		A2	11648	TBD	acetylcholine	0.9686673829			73397074884268755	648518346466698606		2	dimorphic morphology		ad	ad	
11932	11932	ANXXX084		L		A3	11648	TBD	acetylcholine	0.9746039198			73397074884260656	648518346483110630		2	dimorphic morphology		ad	ad	
12062	12062	ANXXX116		R		A7	12062	TBD	acetylcholine	0.925093193			73397074884244154	648518346492189039		1	dimorphic morphology		ad	ad	
13946	13840	ANXXX116		R		A5	12062	TBD	acetylcholine	0.9151777678	Crown ANs in FANC		73397074884135221	648518346521669881		2	dimorphic morphology	Crown ANs in FANC	ad	ad	
13840	13840	ANXXX116		L		A5	12062	TBD	acetylcholine	0.9627403928	Crown ANs in FANC		73397074884036266	648518346501556312		2	dimorphic morphology	Crown ANs in FANC	ad	ad	
12730	12062	ANXXX116		L		A7	12062	TBD	acetylcholine	0.9590584182			73397074816944203	648518346488699529		1	dimorphic morphology		ad	ad	
18033	17983	ANXXX254		R		A8		TBD	acetylcholine	0.907979296			73397074883855016	648518346473255780		1	dimorphic morphology		ad	ad	
17983	17983	ANXXX254		L		A8		TBD	acetylcholine	0.9334980151			73397074884092913	648518346496081866		1	dimorphic morphology		ad	ad	
22918	20489	AN12B060		L		T1		12B	gaba	0.9166343419				#N/A		0	difference in number	missing but in the dimorphic type	fl	#N/A	
27399	27399	AN12B089		R		T1		12B	gaba	0.8993140242				#N/A		0	difference in number	missing but in the dimorphic type	xn	#N/A	
27977	23490	AN12B089		R		T1		12B	gaba	0.8803574507				#N/A		0	difference in number	missing but in the dimorphic type	xl	#N/A	
27046	23490	AN12B089		R		T1		12B	gaba	0.8759946521				#N/A		0	difference in number	missing but in the dimorphic type	xl	#N/A	
23583	23490	AN12B089		L		T1		12B	gaba	0.9215183466				#N/A		0	difference in number	missing but in the dimorphic type	xl	#N/A	
33810	33810	AN18B053		L		T2		18B	acetylcholine	0.6256728184				#N/A		0	difference in number	missing but in the dimorphic type	xn	#N/A	
46787	24052	AN18B053		R		T2		18B	acetylcholine	0.6681107416				#N/A		2	difference in number	missing but in the dimorphic type	xn	#N/A	
26918	25146	AN19B104		L		T3		19B	acetylcholine	0.900514881				#N/A		0	difference in number	missing but in the dimorphic type	ht	#N/A	
31800	25320	AN19B104		L		T3		19B	acetylcholine	0.8781406448				#N/A		0	difference in number	missing but in the dimorphic type	xn	#N/A	
28212	25320	AN19B104		L		T3		19B	acetylcholine	0.9248905751				#N/A		0	difference in number	missing but in the dimorphic type	xn	#N/A	
12434	12417	ANXXX084		L		A5	11648	TBDg2	acetylcholine	0.9433069669				#N/A		0	difference in number	missing but in the dimorphic type	ad	#N/A	
